month,state,permit,handgun,long_gun,other,multiple,prepawn_handgun,prepawn_long_gun,prepawn_other,redemption_handgun,redemption_long_gun,redemption_other,returned_handgun,returned_long_gun,totals
2017-09,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.282266746896006,397.0,5.0,0.0,0.0,88253.00000000001
2017-09,Colorado,4356.0,15751.0,13448.0,1007.0,973.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.891100725401066,3.367295829986474,35873.0
2017-09,District of Columbia,1.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-09,Guam,0.0,125.20000000000005,205.8,10.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1424.8000000000002
2017-09,Hawaii,946.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,1424.8000000000002
2017-09,Mariana Islands,0.0,125.20000000000005,205.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-09,Nevada,1952.0,3992.0,2509.0,251.0,237.0,0.0,0.0,0.0,5.869296913133774,165.0,0.0,0.0,0.0,9460.0
2017-09,New Jersey,0.0,3985.0,3040.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7165.0
2017-09,Puerto Rico,0.0,619.0,205.8,17.0,22.0,1.0,2.0,0.0,1.3862943611198906,2.0,0.0,0.0,0.0,1424.8000000000002
2017-09,Tennessee,16887.0,19219.0,13746.0,1042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8501476017100584,1.3862943611198906,50945.0
2017-09,Virgin Islands,1.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-09,Virginia,585.0,19676.0,15075.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1972245773362196,0.0,36446.0
2017-08,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.2878585601617845,429.0,10.0,0.0,0.0,88253.00000000001
2017-08,Colorado,5219.0,16610.0,12925.0,1013.0,973.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.891100725401066,3.367295829986474,37150.0
2017-08,District of Columbia,19.0,125.20000000000005,205.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-08,Guam,0.0,125.20000000000005,205.8,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-08,Hawaii,1077.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-08,Mariana Islands,0.0,125.20000000000005,205.8,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-08,Nevada,1788.0,4052.0,2251.0,229.0,241.0,0.0,0.0,1.0,5.808142489980444,140.0,0.0,0.0,0.0,9035.0
2017-08,New Jersey,0.0,4238.0,3038.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7443.0
2017-08,Puerto Rico,0.0,1169.0,227.0,42.0,34.0,1.0,0.0,1.0,1.9459101490553132,6.0,1.0,0.0,0.0,1490.0
2017-08,Vermont,0.0,1232.0,1254.0,94.0,89.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2676.0
2017-08,Virgin Islands,81.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-08,Virginia,2220.0,20797.0,14926.0,1161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,1.0986122886681098,39114.0
2017-07,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,5.973809611869261,322.0,8.0,0.0,0.0,88253.00000000001
2017-07,Colorado,4392.0,16063.0,11065.0,1004.0,973.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.891100725401066,3.367295829986474,33811.0
2017-07,District of Columbia,19.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-07,Guam,0.0,125.20000000000005,205.8,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-07,Hawaii,1107.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,1424.8000000000002
2017-07,Mariana Islands,0.0,125.20000000000005,205.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-07,Nevada,1805.0,3647.0,1962.0,219.0,223.0,0.0,0.0,0.0,5.75890177387728,137.0,0.0,0.0,0.0,8310.0
2017-07,New Jersey,0.0,4351.0,2519.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7034.0
2017-07,Puerto Rico,0.0,1115.0,205.8,44.0,22.0,1.0,1.0,0.0,1.9459101490553132,2.0,0.0,0.0,0.0,1424.8000000000002
2017-07,Vermont,0.0,1127.0,1012.0,87.0,47.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2275.0
2017-07,Virgin Islands,103.0,125.20000000000005,205.8,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-07,Virginia,1139.0,20688.0,13381.0,971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,0.0,36183.0
2017-06,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.077642243349034,308.0,5.0,0.0,0.0,88253.00000000001
2017-06,Colorado,4920.0,17781.0,11298.0,1151.0,973.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.891100725401066,3.367295829986474,36459.0
2017-06,Connecticut,8290.0,6203.0,1765.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16504.0
2017-06,District of Columbia,17.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-06,Guam,0.0,125.20000000000005,205.8,8.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1424.8000000000002
2017-06,Hawaii,1082.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-06,Mariana Islands,0.0,125.20000000000005,205.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-06,Nevada,2895.0,4449.0,2337.0,242.0,219.0,0.0,0.0,0.0,5.811140992976701,126.0,0.0,0.0,0.0,10602.0
2017-06,New Jersey,0.0,5022.0,2586.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7790.0
2017-06,Puerto Rico,0.0,1339.0,211.0,32.0,35.0,0.0,2.0,1.0,1.6094379124341003,4.0,0.0,0.0,0.0,1631.0
2017-06,Vermont,0.0,1296.0,973.0,71.0,41.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2382.0
2017-06,Virgin Islands,126.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-06,Virginia,728.0,22416.0,12706.0,959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.995732273553991,2.1972245773362196,36838.0
2017-05,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.07073772800249,445.0,10.0,0.0,0.0,88253.00000000001
2017-05,Colorado,5408.0,17085.0,11165.0,1102.0,973.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.891100725401066,3.367295829986474,36008.0
2017-05,Connecticut,8101.0,5951.0,1862.0,222.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16149.0
2017-05,District of Columbia,10.0,125.20000000000005,205.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-05,Guam,0.0,125.20000000000005,205.8,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-05,Hawaii,1114.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,1424.8000000000002
2017-05,Mariana Islands,0.0,125.20000000000005,205.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-05,Nevada,2017.0,4630.0,2288.0,242.0,234.0,0.0,1.0,0.0,5.529429087511423,139.0,0.0,0.0,0.0,9803.0
2017-05,New Jersey,0.0,5569.0,2931.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8694.0
2017-05,Puerto Rico,0.0,1279.0,217.0,67.0,31.0,0.0,1.0,0.0,1.3862943611198906,1.0,0.0,0.0,0.0,1600.0
2017-05,Virgin Islands,55.0,125.20000000000005,205.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-05,Virginia,1148.0,21697.0,12181.0,969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,1.6094379124341003,36007.0
2017-04,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.2324480165505225,345.0,5.0,0.0,0.0,88253.00000000001
2017-04,District of Columbia,35.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-04,Guam,0.0,125.20000000000005,205.8,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-04,Hawaii,885.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,1424.8000000000002
2017-04,Mariana Islands,0.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-04,Nevada,2016.0,4890.0,2747.0,243.0,287.0,0.0,0.0,0.0,5.641907070938114,123.0,0.0,0.0,0.0,10588.0
2017-04,New Jersey,0.0,5722.0,3201.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9119.0
2017-04,Puerto Rico,0.0,1105.0,205.8,45.0,26.0,2.0,1.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,1424.8000000000002
2017-04,Vermont,0.0,1855.0,1720.0,124.0,105.0,1.0,0.0,0.0,1.0986122886681098,0.0,0.0,0.0,0.0,3818.0
2017-04,Virgin Islands,81.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-04,Virginia,1074.0,28476.000000000004,16844.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,0.0,48631.0
2017-03,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.415096959171596,481.0,5.0,0.0,0.0,88253.00000000001
2017-03,Colorado,7030.0,21249.0,14378.0,1508.4000000000003,973.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.891100725401066,3.367295829986474,45645.0
2017-03,District of Columbia,24.0,125.20000000000005,205.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-03,Guam,0.0,125.20000000000005,205.8,7.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1424.8000000000002
2017-03,Hawaii,1086.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,1424.8000000000002
2017-03,Mariana Islands,0.0,125.20000000000005,205.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-03,Nevada,3754.0,6038.0,3219.0,298.0,301.0,0.0,0.0,0.0,5.926926025970411,172.0,0.0,0.0,0.0,14158.0
2017-03,New Jersey,0.0,6871.0,3864.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10993.0
2017-03,Virgin Islands,64.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-03,Virginia,529.0,28476.000000000004,17754.0,1193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70805020110221,1.3862943611198906,49368.0
2017-02,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.42648845745769,481.0,5.0,0.0,0.0,88253.00000000001
2017-02,District of Columbia,25.0,125.20000000000005,205.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-02,Florida,23617.0,28476.000000000004,17932.8,1508.4000000000003,973.4000000000001,6.0,3.0,0.0,7.417039715729299,1467.6000000000001,10.0,4.891100725401066,3.367295829986474,88253.00000000001
2017-02,Guam,0.0,125.20000000000005,205.8,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-02,Hawaii,1035.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,1424.8000000000002
2017-02,Mariana Islands,0.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-02,Nevada,2158.0,5644.0,2732.0,301.0,308.0,0.0,0.0,0.0,6.075346031088684,186.0,1.0,0.0,0.0,11765.0
2017-02,New Jersey,0.0,5904.0,3481.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9601.0
2017-02,Oregon,972.0,16425.0,11726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8066624897703196,2.6390573296152584,29183.0
2017-02,Puerto Rico,0.0,1000.0,205.8,30.0,24.0,1.0,0.0,0.0,1.6094379124341003,2.0,0.0,0.0,0.0,1424.8000000000002
2017-02,Virgin Islands,72.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-02,Virginia,838.0,28434.0,16587.0,1170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,1.6094379124341003,47038.0
2017-01,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.173786103901937,381.0,7.0,0.0,0.0,88253.00000000001
2017-01,Connecticut,6706.0,6133.0,2115.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15073.0
2017-01,District of Columbia,6.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-01,Guam,0.0,125.20000000000005,205.8,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-01,Hawaii,864.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,1424.8000000000002
2017-01,Mariana Islands,0.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-01,Nevada,2518.0,4235.0,2361.0,279.0,226.0,0.0,0.0,0.0,5.634789603169249,114.0,0.0,0.0,0.0,10013.0
2017-01,New Jersey,0.0,5719.0,3355.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9274.0
2017-01,Oregon,1097.0,12071.0,8985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6375861597263857,2.9444389791664403,22210.0
2017-01,Puerto Rico,0.0,1072.0,205.8,50.0,20.0,2.0,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,1424.8000000000002
2017-01,Rhode Island,0.0,1196.0,687.0,78.0,160.0,0.0,0.0,0.0,1.6094379124341003,3.0,1.0,1.6094379124341003,0.6931471805599453,2147.0
2017-01,Vermont,0.0,1338.0,1214.0,74.0,60.0,0.0,0.0,0.0,0.6931471805599453,3.0,0.0,0.0,0.0,2691.0
2017-01,Virgin Islands,61.0,125.20000000000005,205.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2017-01,Virginia,846.0,21375.0,14319.0,820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,0.6931471805599453,37369.0
2017-01,West Virginia,2063.0,5837.0,4995.0,272.0,344.0,12.0,12.100000000000023,0.0,6.928537818164665,1196.0,2.0,1.9459101490553132,0.6931471805599453,15772.0
2016-12,Alaska,254.0,4087.0,3698.0,243.0,191.0,3.0,1.0,0.0,5.187385805840755,105.0,2.0,2.70805020110221,2.0794415416798357,8786.0
2016-12,California,26413.7,28476.000000000004,17932.8,1508.4000000000003,0.0,0.0,0.0,0.0,6.46302945692067,831.0,10.0,0.0,0.0,88253.00000000001
2016-12,Colorado,5333.0,25905.0,17932.8,1428.0,973.4000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.891100725401066,3.367295829986474,55428.0
2016-12,District of Columbia,4.0,125.20000000000005,205.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2016-12,Guam,0.0,125.20000000000005,205.8,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2016-12,Hawaii,1139.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,1424.8000000000002
2016-12,Kansas,1368.0,8494.0,10473.0,450.0,415.0,3.0,2.0,0.0,6.484635235635252,398.0,10.0,1.9459101490553132,1.0986122886681098,22282.0
2016-12,Kentucky,26413.7,17311.0,16766.0,371.0,673.0,12.0,8.0,1.0,7.417039715729299,1467.6000000000001,6.0,1.0986122886681098,0.6931471805599453,88253.00000000001
2016-12,Maine,442.0,4641.0,4713.0,322.0,187.0,0.0,0.0,0.0,4.454347296253507,121.0,0.0,2.3978952727983707,1.3862943611198906,10528.0
2016-12,Mariana Islands,0.0,125.20000000000005,205.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.8000000000002
2016-12,Minnesota,26413.7,12431.0,12851.0,930.0,426.0,0.0,1.0,0.0,5.351858133476067,337.0,7.0,2.70805020110221,1.6094379124341003,60056.0
